inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status
INV0001,PRD0001,Hyderabad-WH4,13,4,49,245,11-09-2023,55738,724594,Low Stock
INV0002,PRD0002,Kolkata-WH6,368,14,50,250,10-03-2025,48052,17683136,In Stock
INV0003,PRD0003,Delhi-WH2,196,19,44,220,22-11-2024,68913,13506948,In Stock
INV0004,PRD0004,Delhi-WH2,432,10,19,57,10-11-2024,80055,34583760,In Stock
INV0005,PRD0005,Bengaluru-WH3,404,16,44,88,05-08-2024,8398,3392792,In Stock
INV0006,PRD0006,Delhi-WH2,349,11,50,100,05-06-2025,16882,5891818,In Stock
INV0007,PRD0007,Hyderabad-WH4,15,12,33,132,26-05-2025,45386,680790,Low Stock
INV0008,PRD0008,Kolkata-WH6,19,3,11,33,05-04-2024,51155,971945,In Stock
INV0009,PRD0009,Bengaluru-WH3,398,8,31,124,27-12-2023,34418,13698364,In Stock
INV0010,PRD0010,Hyderabad-WH4,235,6,47,141,19-06-2024,8425,1979875,In Stock
INV0011,PRD0011,Delhi-WH2,95,20,50,150,23-05-2025,16355,1553725,In Stock
INV0012,PRD0012,Hyderabad-WH4,294,7,27,81,03-01-2025,49111,14438634,In Stock
INV0013,PRD0013,Hyderabad-WH4,52,5,31,124,13-09-2023,50633,2632916,In Stock
INV0014,PRD0014,Delhi-WH2,468,17,30,120,30-10-2024,14032,6566976,In Stock
INV0015,PRD0015,Hyderabad-WH4,483,5,31,93,10-08-2024,60321,29135043,In Stock
INV0016,PRD0016,Bengaluru-WH3,444,16,24,96,06-10-2023,87754,38962776,In Stock
INV0017,PRD0017,Mumbai-WH1,481,17,42,210,06-07-2024,71853,34561293,In Stock
INV0018,PRD0018,Chennai-WH5,487,8,41,205,16-01-2025,89397,43536339,In Stock
INV0019,PRD0019,Hyderabad-WH4,312,9,30,120,08-02-2024,37570,11721840,In Stock
INV0020,PRD0020,Chennai-WH5,156,3,50,100,17-10-2023,37369,5829564,In Stock
INV0021,PRD0021,Mumbai-WH1,247,6,20,80,08-02-2025,32103,7929441,In Stock
INV0022,PRD0022,Mumbai-WH1,406,11,12,36,31-07-2024,51739,21006034,In Stock
INV0023,PRD0023,Hyderabad-WH4,166,3,28,112,24-05-2024,72927,12105882,In Stock
INV0024,PRD0024,Bengaluru-WH3,110,19,21,63,26-08-2024,55689,6125790,In Stock
INV0025,PRD0025,Mumbai-WH1,433,7,43,215,24-09-2024,87691,37970203,In Stock
INV0026,PRD0026,Bengaluru-WH3,8,2,49,98,09-04-2024,67253,538024,Low Stock
INV0027,PRD0027,Delhi-WH2,397,14,32,160,15-03-2025,70330,27921010,In Stock
INV0028,PRD0028,Chennai-WH5,356,15,47,94,04-03-2025,30386,10817416,In Stock
INV0029,PRD0029,Mumbai-WH1,67,8,40,160,03-11-2023,95987,6431129,In Stock
INV0030,PRD0030,Chennai-WH5,263,11,43,215,07-12-2023,38045,10005835,In Stock
INV0031,PRD0031,Hyderabad-WH4,169,13,45,90,21-05-2024,68831,11632439,In Stock
INV0032,PRD0032,Chennai-WH5,212,14,38,152,24-04-2024,10404,2205648,In Stock
INV0033,PRD0033,Chennai-WH5,252,10,31,124,29-12-2024,30816,7765632,In Stock
INV0034,PRD0034,Hyderabad-WH4,375,11,47,188,22-06-2025,87784,32919000,In Stock
INV0035,PRD0035,Delhi-WH2,91,9,42,84,16-09-2023,1695,154245,In Stock
INV0036,PRD0036,Delhi-WH2,170,0,11,22,06-08-2023,41956,7132520,In Stock
INV0037,PRD0037,Kolkata-WH6,157,7,33,99,06-09-2023,48712,7647784,In Stock
INV0038,PRD0038,Bengaluru-WH3,329,10,17,34,23-01-2024,68064,22393056,In Stock
INV0039,PRD0039,Mumbai-WH1,174,16,40,120,02-04-2025,95381,16596294,In Stock
INV0040,PRD0040,Kolkata-WH6,284,3,21,84,29-04-2024,16767,4761828,In Stock
INV0041,PRD0041,Chennai-WH5,266,12,43,215,13-02-2025,72585,19307610,In Stock
INV0042,PRD0042,Hyderabad-WH4,251,7,19,95,25-09-2024,78289,19650539,In Stock
INV0043,PRD0043,Kolkata-WH6,225,13,28,84,30-06-2023,55629,12516525,In Stock
